172
173
174
175
176
177
178
179
180
181
182
183
184
185
188
189
191
192
193
196
197
198
199
203
204
205
221
222
223
224
225
228
229
232
233
234
235
238
239
242
243
246
247
248
249
254
271
273
278
279
282
283
284
285
288
292
293
296
297
298
304
321
323
329
333
334
335
338
342
343
346
347
348
354
379
383
384
392
393
396
397
398
404
429
433
434
442
443
446
447
454
479
483
484
492
493
496
497
504
529
533
534
535
538
542
543
546
547
554
571
578
579
582
583
584
585
588
592
593
596
597
598
604
621
623
625
628
629
632
633
634
635
638
639
642
643
646
647
648
653
654
659
671
672
673
674
675
676
677
678
679
680
681
682
683
684
685
688
689
692
693
695
696
697
698
699
700
703
704
705
706
707
709
710
716
717
718
721
722
723
724
725
726
727
728
729
730
731
732
733
734
735
736
738
739
740
741
742
743
744
745
746
747
748
749
750
751
752
753
754
755
756
757
758
759
760
761
763
764
765
766
767
768
770
771
772
773
774
775
776
777
778
779
780
781
782
783
784
785
786
787
788
789
790
791
792
793
794
795
796
797
798
799
804
829
833
834
842
843
846
847
854
879
883
884
892
893
896
897
1583
1584
1592
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
203
204
205
206
209
210
211
212
215
216
218
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
238
239
241
242
243
246
247
248
249
253
254
255
271
272
273
274
275
278
279
281
282
283
284
285
288
289
292
293
296
297
298
299
304
321
323
328
329
332
333
334
335
338
342
343
346
347
348
354
371
373
379
383
384
385
388
392
393
396
397
398
404
429
433
434
438
442
443
446
447
448
454
479
483
484
488
492
493
496
497
498
504
529
533
534
535
538
542
543
546
547
548
554
579
582
583
584
585
588
592
593
596
597
598
604
621
623
628
629
632
633
634
635
638
639
642
643
646
647
648
653
654
659
671
672
673
674
675
676
677
678
679
680
681
682
683
684
685
688
689
692
693
695
696
697
698
699
700
702
703
704
705
706
707
708
709
710
713
716
717
718
721
722
723
724
725
726
727
728
729
730
731
732
733
734
735
736
737
738
739
740
741
742
743
744
745
746
747
748
749
750
751
752
753
754
755
756
757
758
759
760
761
762
763
764
765
766
767
768
769
770
771
772
773
774
775
776
777
778
779
780
781
782
783
784
785
786
787
788
789
790
791
792
793
794
795
796
797
798
799
803
804
809
821
822
823
824
825
826
827
828
829
830
831
832
833
834
835
838
839
842
843
846
847
848
849
853
854
855
856
859
860
871
872
873
874
875
876
877
878
879
880
881
882
883
884
885
888
889
892
893
896
897
898
899
903
904
905
906
909
921
922
923
924
925
928
929
930
931
932
933
934
935
938
939
942
943
946
947
948
949
954
971
973
978
979
983
984
985
992
993
996
997
998
1533
1542
1554
1575
1578
1579
1582
1583
1584
1585
1588
1589
1592
1593
1596
1597
1598
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
0
1
2
3
4
5
6
7
8
9
10
11
13
14
15
16
17
18
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
152
153
154
155
156
157
159
160
161
162
165
166
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
188
189
190
191
192
193
195
196
197
198
199
200
203
204
205
206
209
210
216
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
238
239
241
242
243
246
247
248
249
253
254
255
271
272
273
274
275
278
279
282
283
284
285
288
289
292
293
296
297
298
299
304
321
323
328
329
332
333
334
335
338
342
343
346
347
348
354
371
373
379
383
384
385
388
392
393
396
397
398
404
429
433
434
442
443
446
447
448
454
479
483
484
492
493
496
497
504
529
533
534
542
543
546
547
554
579
583
584
585
588
592
593
596
597
604
621
628
629
632
633
634
635
638
642
643
646
647
648
654
671
673
675
678
679
682
683
684
685
688
689
692
693
696
697
698
703
704
709
721
722
723
724
725
726
727
728
729
730
731
732
733
734
735
738
739
742
743
745
746
747
748
749
750
753
754
755
756
757
759
760
766
767
768
771
772
773
774
775
776
777
778
779
780
781
782
783
784
785
786
788
789
790
791
792
793
794
795
796
797
798
799
833
834
842
854
879
883
884
892
893
896
897
904
929
933
934
942
943
946
947
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
253
254
255
256
259
260
261
262
265
266
268
271
272
273
274
275
276
277
278
279
280
281
282
283
284
285
286
288
289
291
292
293
296
297
298
299
303
304
305
321
322
323
324
325
328
329
331
332
333
334
335
338
339
342
343
346
347
348
349
354
371
373
378
379
382
383
384
385
388
392
393
396
397
398
404
421
423
429
433
434
435
438
442
443
446
447
448
454
479
483
484
488
492
493
496
497
498
504
529
533
534
538
542
543
546
547
548
554
579
583
584
585
588
592
593
596
597
598
604
629
632
633
634
635
638
642
643
646
647
648
654
671
673
678
679
682
683
684
685
688
689
692
693
696
697
698
703
704
709
721
722
723
724
725
726
727
728
729
730
731
732
733
734
735
738
739
742
743
745
746
747
748
749
750
752
753
754
755
756
757
758
759
760
763
766
767
768
771
772
773
774
775
776
777
778
779
780
781
782
783
784
785
786
787
788
789
790
791
792
793
794
795
796
797
798
799
804
825
828
829
832
833
834
835
838
839
842
843
846
847
848
853
854
859
871
872
873
874
875
876
877
878
879
880
881
882
883
884
885
888
889
892
893
896
897
898
899
903
904
905
906
909
910
921
922
923
924
925
926
927
928
929
930
931
932
933
934
935
938
939
942
943
946
947
948
949
953
954
955
956
959
971
972
973
974
975
978
979
980
981
982
983
984
985
988
989
992
993
996
997
998
999
1004
1021
1023
1028
1029
1033
1034
1035
1042
1043
1046
1047
1048
1583
1592
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
0
3
4
5
6
7
9
10
16
17
18
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
63
64
65
66
67
68
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
202
203
204
205
206
207
209
210
211
212
215
216
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
238
239
240
241
242
243
245
246
247
248
249
250
253
254
255
256
259
260
266
271
272
273
274
275
276
277
278
279
280
281
282
283
284
285
288
289
291
292
293
296
297
298
299
303
304
305
321
322
323
324
325
328
329
332
333
334
335
338
339
342
343
346
347
348
349
354
371
373
378
379
382
383
384
385
388
392
393
396
397
398
404
421
423
429
433
434
435
438
442
443
446
447
448
454
479
483
484
492
493
496
497
498
504
529
533
534
542
543
546
547
554
579
583
584
592
593
596
597
604
629
633
634
635
638
642
643
646
647
654
671
678
679
682
683
684
685
688
692
693
696
697
698
704
721
723
725
728
729
732
733
734
735
738
739
742
743
746
747
748
753
754
759
771
772
773
774
775
776
777
778
779
780
781
782
783
784
785
788
789
792
793
795
796
797
798
799
883
884
892
904
929
933
934
942
943
946
947
954
979
983
984
992
993
996
997
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
0
2
3
4
5
6
7
8
9
10
13
16
17
18
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
280
281
282
283
284
285
286
287
288
289
290
291
292
293
294
295
296
297
298
299
300
303
304
305
306
309
310
311
312
315
316
318
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
336
338
339
341
342
343
346
347
348
349
353
354
355
371
372
373
374
375
378
379
381
382
383
384
385
388
389
392
393
396
397
398
399
404
421
423
428
429
432
433
434
435
438
442
443
446
447
448
454
471
473
479
483
484
485
488
492
493
496
497
498
504
529
533
534
538
542
543
546
547
548
554
579
583
584
588
592
593
596
597
598
604
629
633
634
635
638
642
643
646
647
648
654
679
682
683
684
685
688
692
693
696
697
698
704
721
723
728
729
732
733
734
735
738
739
742
743
746
747
748
753
754
759
771
772
773
774
775
776
777
778
779
780
781
782
783
784
785
788
789
792
793
795
796
797
798
799
833
842
854
875
878
879
882
883
884
885
888
889
892
893
896
897
898
903
904
909
921
922
923
924
925
926
927
928
929
930
931
932
933
934
935
938
939
942
943
946
947
948
949
953
954
955
956
959
960
971
972
973
974
975
976
977
978
979
980
981
982
983
984
985
988
989
992
993
996
997
998
999
1003
1004
1005
1006
1009
1021
1022
1023
1024
1025
1028
1029
1030
1031
1032
1033
1034
1035
1038
1039
1042
1043
1046
1047
1048
1049
1054
1071
1073
1078
1079
1083
1084
1085
1092
1093
1096
1097
1098
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
3
4
9
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
38
39
42
43
45
46
47
48
49
50
53
54
55
56
57
59
60
66
67
68
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
113
114
115
116
117
118
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
252
253
254
255
256
257
259
260
261
262
265
266
268
269
270
271
272
273
274
275
276
277
278
279
280
281
282
283
284
285
286
288
289
290
291
292
293
295
296
297
298
299
300
303
304
305
306
309
310
316
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
338
339
341
342
343
346
347
348
349
353
354
355
371
372
373
374
375
378
379
382
383
384
385
388
389
392
393
396
397
398
399
404
421
423
428
429
432
433
434
435
438
442
443
446
447
448
454
471
473
479
483
484
485
488
492
493
496
497
498
504
529
533
534
542
543
546
547
548
554
579
583
584
592
593
596
597
604
629
633
634
642
643
646
647
654
679
683
684
685
688
692
693
696
697
704
721
728
729
732
733
734
735
738
742
743
746
747
748
754
771
773
775
778
779
782
783
784
785
788
789
792
793
796
797
798
933
934
942
954
979
983
984
992
993
996
997
1004
1029
1033
1034
1042
1043
1046
1047
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
3
4
9
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
38
39
42
43
45
46
47
48
49
50
52
53
54
55
56
57
58
59
60
63
66
67
68
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
280
281
282
283
284
285
286
287
288
289
290
291
292
293
294
295
296
297
298
299
300
301
302
303
304
305
306
307
308
309
310
311
312
313
314
315
316
317
318
319
320
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
336
337
338
339
340
341
342
343
344
345
346
347
348
349
350
353
354
355
356
359
360
361
362
365
366
368
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
386
388
389
391
392
393
396
397
398
399
403
404
405
421
422
423
424
425
428
429
431
432
433
434
435
438
439
442
443
446
447
448
449
454
471
473
478
479
482
483
484
485
488
492
493
496
497
498
504
521
523
529
533
534
535
538
542
543
546
547
548
554
579
583
584
588
592
593
596
597
598
604
629
633
634
638
642
643
646
647
648
654
679
683
684
685
688
692
693
696
697
698
704
729
732
733
734
735
738
742
743
746
747
748
754
771
773
778
779
782
783
784
785
788
789
792
793
796
797
798
883
892
904
925
928
929
932
933
934
935
938
939
942
943
946
947
948
953
954
959
971
972
973
974
975
976
977
978
979
980
981
982
983
984
985
988
989
992
993
996
997
998
999
1003
1004
1005
1006
1009
1010
1021
1022
1023
1024
1025
1026
1027
1028
1029
1030
1031
1032
1033
1034
1035
1038
1039
1042
1043
1046
1047
1048
1049
1053
1054
1055
1056
1059
1071
1072
1073
1074
1075
1078
1079
1080
1081
1082
1083
1084
1085
1088
1089
1092
1093
1096
1097
1098
1099
1104
1121
1123
1128
1129
1133
1134
1135
1142
1143
1146
1147
1148
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
4
21
23
25
28
29
32
33
34
35
38
39
42
43
46
47
48
53
54
59
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
88
89
92
93
95
96
97
98
99
100
103
104
105
106
107
109
110
116
117
118
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
163
164
165
166
167
168
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
280
281
282
283
284
285
286
287
288
289
290
291
292
293
294
295
296
297
298
299
300
302
303
304
305
306
307
309
310
311
312
315
316
318
319
320
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
336
338
339
340
341
342
343
345
346
347
348
349
350
353
354
355
356
359
360
366
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
388
389
391
392
393
396
397
398
399
403
404
405
421
422
423
424
425
428
429
432
433
434
435
438
439
442
443
446
447
448
449
454
471
473
478
479
482
483
484
485
488
492
493
496
497
498
504
521
523
529
533
534
535
538
542
543
546
547
548
554
579
583
584
592
593
596
597
598
604
629
633
634
642
643
646
647
654
679
683
684
692
693
696
697
704
729
733
734
735
738
742
743
746
747
754
771
778
779
782
783
784
785
788
792
793
796
797
798
983
984
992
1004
1029
1033
1034
1042
1043
1046
1047
1054
1079
1083
1084
1092
1093
1096
1097
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
4
21
23
28
29
32
33
34
35
38
39
42
43
46
47
48
53
54
59
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
88
89
92
93
95
96
97
98
99
100
102
103
104
105
106
107
108
109
110
113
116
117
118
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
275
276
277
278
279
280
281
282
283
284
285
286
287
288
289
290
291
292
293
294
295
296
297
298
299
300
301
302
303
304
305
306
307
308
309
310
311
312
313
314
315
316
317
318
319
320
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
336
337
338
339
340
341
342
343
344
345
346
347
348
349
350
351
352
353
354
355
356
357
358
359
360
361
362
363
364
365
366
367
368
369
370
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
386
387
388
389
390
391
392
393
394
395
396
397
398
399
400
403
404
405
406
409
410
411
412
415
416
418
421
422
423
424
425
426
427
428
429
430
431
432
433
434
435
436
438
439
441
442
443
446
447
448
449
453
454
455
471
472
473
474
475
478
479
481
482
483
484
485
488
489
492
493
496
497
498
499
504
521
523
528
529
532
533
534
535
538
542
543
546
547
548
554
571
573
579
583
584
585
588
592
593
596
597
598
604
629
633
634
638
642
643
646
647
648
654
679
683
684
688
692
693
696
697
698
704
729
733
734
735
738
742
743
746
747
748
754
779
782
783
784
785
788
792
793
796
797
798
933
942
954
975
978
979
982
983
984
985
988
989
992
993
996
997
998
1003
1004
1009
1021
1022
1023
1024
1025
1026
1027
1028
1029
1030
1031
1032
1033
1034
1035
1038
1039
1042
1043
1046
1047
1048
1049
1053
1054
1055
1056
1059
1060
1071
1072
1073
1074
1075
1076
1077
1078
1079
1080
1081
1082
1083
1084
1085
1088
1089
1092
1093
1096
1097
1098
1099
1103
1104
1105
1106
1109
1121
1122
1123
1124
1125
1128
1129
1130
1131
1132
1133
1134
1135
1138
1139
1142
1143
1146
1147
1148
1149
1154
1171
1173
1178
1179
1183
1184
1185
1192
1193
1196
1197
1198
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
4
21
28
29
32
33
34
35
38
42
43
46
47
48
54
71
73
75
78
79
82
83
84
85
88
89
92
93
96
97
98
103
104
109
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
138
139
142
143
145
146
147
148
149
150
153
154
155
156
157
159
160
166
167
168
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
213
214
215
216
217
218
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
300
301
302
303
304
305
306
307
308
309
310
311
312
313
314
315
316
317
318
319
320
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
336
337
338
339
340
341
342
343
344
345
346
347
348
349
350
352
353
354
355
356
357
359
360
361
362
365
366
368
369
370
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
386
388
389
390
391
392
393
395
396
397
398
399
400
403
404
405
406
409
410
416
421
422
423
424
425
426
427
428
429
430
431
432
433
434
435
438
439
441
442
443
446
447
448
449
453
454
455
471
472
473
474
475
478
479
482
483
484
485
488
489
492
493
496
497
498
499
504
521
523
528
529
532
533
534
535
538
542
543
546
547
548
554
571
573
579
583
584
585
588
592
593
596
597
598
604
629
633
634
642
643
646
647
648
654
679
683
684
692
693
696
697
704
729
733
734
742
743
746
747
754
779
783
784
785
788
792
793
796
797
1033
1034
1042
1054
1079
1083
1084
1092
1093
1096
1097
1104
1129
1133
1134
1142
1143
1146
1147
275
276
277
278
279
280
281
282
283
284
285
286
287
288
289
290
291
292
293
294
295
296
297
298
299
4
29
32
33
34
35
38
42
43
46
47
48
54
71
73
78
79
82
83
84
85
88
89
92
93
96
97
98
103
104
109
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
138
139
142
143
145
146
147
148
149
150
152
153
154
155
156
157
158
159
160
163
166
167
168
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
280
281
282
283
284
